Hostname,Name,Description,Serial Number
BHJ-A-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YM6J
BHJ-A-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YM6J
BHJ-A-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC263466UJ
BHJ-A-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC2634661V
BHJ-A-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0K5
BHJ-A-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YNCA
BHJ-A-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YNCA
BHJ-A-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC2634622W
BHJ-A-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC263469BH
BHJ-A-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0J5
BHJ-A-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YK56
BHJ-A-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YK56
BHJ-A-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC263462H3
BHJ-A-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC263462LU
BHJ-A-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0TV
BHJ-A-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YDQH
BHJ-A-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YDQH
BHJ-A-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26462STH
BHJ-A-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26449L8K
BHJ-A-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2650B1FN
BHJ-A-GF-SW,Te1/1/1,SFP-10GBase-LR,ACW26140A6E
BHJ-B-3F-SW,c93xxL Stack,c93xxL Stack,FOC2650YM2C
BHJ-B-3F-SW,Switch 1,C9300L-48T-4X,FOC2650YM2C
BHJ-B-3F-SW,StackAdapter1/1,StackAdapter1/1,FOC263461D8
BHJ-B-3F-SW,StackAdapter1/2,StackAdapter1/2,FOC2634669E
BHJ-B-3F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B0JS
BHJ-B-3F-SW,Te1/1/3,10/100/1000BaseTX SFP,AGM1919465P
BHJ-B-3F-SW,Te1/1/4,10/100/1000BaseTX SFP,AGM1919466J
BHJ-B-6F-SW,c93xxL Stack,c93xxL Stack,FOC2650YK2A
BHJ-B-6F-SW,Switch 1,C9300L-48T-4X,FOC2650YK2A
BHJ-B-6F-SW,StackAdapter1/1,StackAdapter1/1,FOC26346GUJ
BHJ-B-6F-SW,StackAdapter1/2,StackAdapter1/2,FOC26346G2R
BHJ-B-6F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B3H2
BHJ-B-6F-SW,Te1/1/3,10/100/1000BaseTX SFP,AGM172626TT
BHJ-B-6F-SW,Te1/1/4,10/100/1000BaseTX SFP,AGM172626U9
BHJ-B-9F-SW,c93xxL Stack,c93xxL Stack,FOC2650YLZY
BHJ-B-9F-SW,Switch 1,C9300L-48T-4X,FOC2650YLZY
BHJ-B-9F-SW,StackAdapter1/1,StackAdapter1/1,FOC26345ZVY
BHJ-B-9F-SW,StackAdapter1/2,StackAdapter1/2,FOC26345ZWE
BHJ-B-9F-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2651B29D
BHJ-B-9F-SW,Te1/1/4,10/100/1000BaseTX SFP,AGM172626U2
BHJ-B-GF-SW,c93xxL Stack,c93xxL Stack,FOC2651YDPN
BHJ-B-GF-SW,Switch 1,C9300L-24T-4X,FOC2651YDPN
BHJ-B-GF-SW,StackAdapter1/1,StackAdapter1/1,FOC26462STS
BHJ-B-GF-SW,StackAdapter1/2,StackAdapter1/2,FOC26449HT4
BHJ-B-GF-SW,Switch 1 - Power Supply B,Switch 1 - Power Supply B,DCC2650B1FJ
BHJ-B-GF-SW,Te1/1/1,SFP-10GBase-LR,ACW26140BR8
BHK-A-3F-SW,c93xxL Stack,c93xxL Stack,FOC2626YENG
