Hostname,IP Address,Status,Chassis Type,Serial Number,Version
Dining hall-GF,192.168.100.38,Command Output,2930F-8G-PoE+-2SFP+  JL258A        ,CN97HKZ0CR,WC.16.07.0003
FT4/Clinic ?,192.168.100.249,Command Output,2930F-8G-PoE+-2SFP+  JL258A        ,CN97HKZ0NK,WC.16.08.0001
AC-R1-01-PoE3,192.168.201.19,Command Output,2930F-24G-PoE+-4SFP+  JL255A        ,CN95HKW118,WC.16.08.0001
Acad-B-RCC-Stack-1,192.168.95.6,Command Output,2930F-48G-4SFP+  JL254A        ,CN88HKV0KM,WC.16.08.0001
Acad-B-RCC-Stack-3,192.168.95.8,Command Output,2930F-48G-4SFP+  JL254A        ,CN88HKV0G1,WC.16.08.0001
ST2-8F,192.168.100.222,Command Output,2930F-48G-4SFP+  JL254A        ,CN93HKV2YP,WC.16.11.0005
AC-R1-01-PoE1,192.168.201.11,Command Output,N/A,N/A,YA.16.06.0006
AC-R1-01-PoE2,192.168.201.12,Command Output,N/A,N/A,YA.16.06.0006
AC-R2-04-PoE,192.168.201.42,Command Output,N/A,N/A,YA.16.06.0006
AC-R1-04-PoE,192.168.201.51,Command Output,N/A,N/A,YA.16.06.0006
AC-R2-05-PoE,192.168.201.52,Command Output,N/A,N/A,YA.16.06.0006
AC-R1-06-PoE,192.168.201.61,Command Output,N/A,N/A,YA.16.06.0006
AC-R2-06-PoE,192.168.201.62,Command Output,N/A,N/A,YA.16.06.0006
AC-R1-07-PoE,192.168.201.71,Command Output,N/A,N/A,YA.16.06.0006
AC-R2-07-PoE,192.168.201.72,Command Output,N/A,N/A,YA.16.06.0006
FT1-8F,192.168.100.232,Command Output,2540-24G-4SFP+  JL354A        ,CN84JYH0MB,YC.16.02.0012
FT1-14F,192.168.100.233,Command Output,2540-24G-4SFP+  JL354A        ,CN84JYH142,YC.16.02.0012
FT2-14F,192.168.100.236,Command Output,2540-24G-4SFP+  JL354A        ,CN84JYH0TN,YC.16.02.0012
AA-02-Steel-Sw2,192.168.95.15,Command Output,2540-24G-4SFP+  JL354A        ,CN84JYH0JB,YC.16.02.0012
FT3-3F,192.168.100.237,Command Output,N/A,N/A,YC.16.05.0007
AA-06-R2-HP-POE,192.168.9.86,Command Output,N/A,N/A,YC.16.05.0007
FT2-3F,192.168.100.234,Command Output,2540-24G-4SFP+  JL354A        ,CN70JYH0FD,YC.16.06.0006
FT2-8F,192.168.100.235,Command Output,2540-24G-4SFP+  JL354A        ,CN79JYH09T,YC.16.06.0006
FT3-8F,192.168.100.238,Command Output,2540-48G-4SFP+  JL355A        ,CN7AJYJ0XF,YC.16.06.0006
FT3-14F,192.168.100.239,Command Output,2540-48G-4SFP+  JL355A        ,CN7AJYJ0TB,YC.16.06.0006
FT1-3F,192.168.100.231,Command Output,2540-24G-4SFP+  JL354A        ,CN95JYH04C,YC.16.07.0003
AA-02-R3-DIRsw,192.168.9.56,Command Output,2540-24G-PoE+-4SFP+  JL356A        ,CN96JYK0ZY,YC.16.07.0003
AA-05-R1-HP-POE,192.168.9.85,Command Output,2540-24G-PoE+-4SFP+  JL356A        ,CN96JYK161,YC.16.07.0003
AA-04-Steel-Sw2,192.168.95.17,Command Output,2540-24G-4SFP+  JL354A        ,CN95JYH076,YC.16.07.0003
